STATISTIC,Year,UNIT,Under 1 year,1 - 4 years,5 - 9 years,10 - 14 years,15 - 19 years,20 - 24 years,25 - 29 years,30 - 34 years,35 - 39 years,40 - 44 years,45 - 49 years,50 - 54 years,55 - 59 years,60 - 64 years,65 - 69 years,70 - 74 years,75 - 79 years,80 - 84 years,85 years and over
Population Estimates (Persons in April),1950,Thousand,61.1,249.1,278.9,262.1,244,208.6,201.1,194.8,199.8,177.9,163.8,158.4,130.4,121.9,109.3,100.4,64,30.1,13.3
Population,1951,Thousand,63.557,249.275,281.043,260.935,241.182,202.172,198.421,191.566,200.916,180.326,160.915,163.986,128.848,122.060,107.548,100.116,64.555,30.887,13.285
Population Estimates (Persons in April),1952,Thousand,61.9,248.4,284.7,264.6,239.7,197.8,192.9,188.6,197.3,181.5,163.6,160,133.8,121.2,107.9,98.8,64.9,31.3,14
Population Estimates (Persons in April),1953,Thousand,60.1,248.1,288.5,268.6,238.6,193.7,187.7,185.8,194.1,183,166.4,157.3,138.8,120.5,108.6,97.7,65.4,31.6,14.5
Population Estimates (Persons in April),1954,Thousand,60.1,245.8,292,272.1,237.1,189.4,182.2,182.8,190.6,184.1,169,154.4,143.6,119.7,109,96.3,65.8,32.1,15.1
Population Estimates (Persons in April),1955,Thousand,59.3,242.8,294.3,274.6,234.7,184.3,176.1,179,186.2,184.5,170.3,150.9,147.8,118.4,109,94.7,65.9,32.4,15.7
Population Estimates (Persons in April),1956,Thousand,58.9,239.2,296.1,276.6,232.1,179.1,169.8,175.2,181.9,184.7,172.4,147.2,151.8,116.9,108.9,93,65.9,32.6,16.2
Population Estimates (Persons in April),1957,Thousand,59.5,239.5,294.7,279.4,232.7,175,164.9,170.8,179,182,173,149.4,148.8,120,107.9,93.1,65.4,33.5,16.7
Population Estimates (Persons in April),1958,Thousand,57.7,240.1,291.4,280.3,231.8,169.7,159.1,165.3,175,178,172.5,150.5,144.7,122.1,106.1,92.5,64.5,34.3,17.1
Population Estimates (Persons in April),1959,Thousand,58.6,240.7,290.6,283.6,232.8,165.8,154.8,161.4,172.5,175.7,173.5,153,142.1,125.3,105.4,92.8,64.2,35.2,17.6
Population Estimates (Persons in April),1960,Thousand,59.3,240.8,289.2,286.2,233.3,162.1,150,157,169.7,173,174,155.1,139.1,128.2,104.4,92.8,63.8,36.1,18
Population,1961,Thousand,62.772,238.018,287.668,288.801,233.832,158.007,145.377,152.787,166.793,170.293,174.625,157.122,136.123,131.060,103.488,92.790,63.210,37.040,18.535
Population Estimates (Persons in April),1962,Thousand,60.5,243.2,289.8,288,238.8,163.3,146.1,151.4,164.3,168.9,172.9,158.6,138.2,129.6,105.5,92.2,63.1,36.8,18.9
Population Estimates (Persons in April),1963,Thousand,62.1,245.3,292.7,288,244.3,169.2,147.2,150.6,162.2,167.9,171.8,160.5,140.7,128.5,107.9,92,63.2,36.6,19.3
Population Estimates (Persons in April),1964,Thousand,62.9,247.6,295.1,287.4,249.6,174.7,148.1,149.4,159.8,166.6,170.1,162.1,142.9,127,110.1,91.4,63.1,36.3,19.6
Population Estimates (Persons in April),1965,Thousand,62.4,251,297.2,286.6,254.6,180.1,148.8,148.2,157.2,165.2,168.4,163.7,145,125.5,112.3,90.8,63,35.9,19.9
Population,1966,Thousand,63.589,252.342,298.990,285.475,259.356,185.289,149.317,146.625,154.272,163.362,166.517,164.957,147.064,123.840,114.226,90.099,62.801,35.584,20.297
